true_delta,policy,expected_state,correct_outcome_fraction,wrong_decisive_fraction,indeterminate_fraction,median_cost_to_correct_outcome,median_cost_bootstrap_95,mean_terminal_cost
0.0,proposed_decision_targeted_switch,effect_absent,1.0,0.0,0.0,12.0,"[12.0, 12.0, 12.0]",12.232
0.0,bound_reduction_ablation,effect_absent,1.0,0.0,0.0,12.0,"[12.0, 12.0, 12.0]",12.432
0.0,support_then_c_optimal,effect_absent,1.0,0.0,0.0,12.0,"[12.0, 12.0, 12.0]",12.1605
0.0,D_optimal,effect_absent,1.0,0.0,0.0,13.0,"[13.0, 13.0, 13.0]",13.15925
0.0,prediction_variance,effect_absent,1.0,0.0,0.0,13.0,"[13.0, 13.0, 13.0]",13.15925
0.0,high_fidelity_heavy,effect_absent,1.0,0.0,0.0,35.0,"[35.0, 35.0, 35.0]",35.0
0.0,random,effect_absent,0.8665,0.0,0.1335,29.0,"[29.0, 29.0, 29.5]",29.50325
1.0,proposed_decision_targeted_switch,effect_absent,1.0,0.0,0.0,13.5,"[13.5, 13.5, 15.0]",15.21525
1.0,bound_reduction_ablation,effect_absent,1.0,0.0,0.0,18.0,"[18.0, 18.0, 18.0]",15.432
1.0,support_then_c_optimal,effect_absent,1.0,0.0,0.0,13.5,"[13.5, 13.5, 13.5]",15.267
1.0,D_optimal,effect_absent,1.0,0.0,0.0,14.5,"[14.5, 14.5, 14.5]",16.10575
1.0,prediction_variance,effect_absent,1.0,0.0,0.0,14.5,"[14.5, 14.5, 14.5]",16.10575
1.0,high_fidelity_heavy,effect_absent,1.0,0.0,0.0,35.0,"[35.0, 35.0, 35.0]",35.0
1.0,random,effect_absent,0.869,0.0,0.131,29.0,"[29.0, 29.0, 29.0]",29.81425
2.0,proposed_decision_targeted_switch,effect_absent,1.0,0.0,0.0,19.5,"[19.5, 19.5, 19.5]",20.11175
2.0,bound_reduction_ablation,effect_absent,1.0,0.0,0.0,19.5,"[18.0, 19.5, 19.5]",19.57425
2.0,support_then_c_optimal,effect_absent,1.0,0.0,0.0,30.0,"[30.0, 30.0, 30.0]",27.614
2.0,D_optimal,effect_absent,1.0,0.0,0.0,30.0,"[30.0, 30.0, 30.0]",27.826
2.0,prediction_variance,effect_absent,1.0,0.0,0.0,30.0,"[30.0, 30.0, 30.0]",27.826
2.0,high_fidelity_heavy,effect_absent,0.8145,0.0,0.1855,35.0,"[35.0, 35.0, 35.0]",37.0345
2.0,random,effect_absent,0.741,0.0,0.259,36.5,"[36.0, 36.5, 36.5]",35.27275
2.5,proposed_decision_targeted_switch,effect_absent,0.4285,0.0,0.5715,29.0,"[29.0, 29.0, 29.0]",34.09975
